date,macd,macdsignal,macdhist,mom,sma20,sma50,sma100,sma200,rsi,stddev,close,symbol,volatility,rsi_value
2014-06-24,0.0,0.0,0.0,0.07000000000000028,40.6,39.78,38.75,36.71,61.1,0.00487682159017969,41.23,MSFT,7.74171426962761,3
2014-06-25,0.0,0.0,0.0,0.37999999999999545,40.7,39.84,38.8,36.77,63.94,0.005438835982765007,41.51,MSFT,8.633884459239473,3
2014-06-26,0.0,0.0,0.0,0.21000000000000085,40.77,39.89,38.86,36.82,58.82,0.006385482080122264,41.2,MSFT,10.136638551157759,3
2014-06-27,0.0,0.0,0.0,0.5600000000000023,40.83,39.93,38.92,36.87,64.03,0.00792379353742115,41.72,MSFT,12.578632284142284,3
2014-06-30,0.0,0.0,0.0,-0.28999999999999915,40.88,39.97,38.98,36.91,56.09,0.009518462482261507,41.18,MSFT,15.1100907550575,3
2014-07-01,0.0,0.0,0.0,0.12000000000000455,40.95,40.01,39.04,36.96,57.86,0.009421328321183711,41.35,MSFT,14.955895054645056,3
2014-07-02,0.0,0.0,0.0,-0.12999999999999545,41.03,40.06,39.1,37.01,58.18,0.008926896505254946,41.38,MSFT,14.17100887950971,3
2014-07-03,0.0,0.0,0.0,0.0799999999999983,41.06,40.1,39.16,37.06,56.64,0.008358769204124586,41.28,MSFT,13.269134748419368,3
2014-07-07,0.0,0.0,0.0,-0.25,41.09,40.15,39.21,37.1,58.87,0.006405552482586506,41.47,MSFT,10.168499327337774,3
2014-07-08,0.0,0.0,0.0,0.0799999999999983,41.11,40.19,39.26,37.15,55.47,0.0037270860676363008,41.26,MSFT,5.916565709939588,3
2014-07-09,0.0,0.0,0.0,-0.20000000000000284,41.14,40.21,39.3,37.19,53.72,0.00333643349312292,41.15,MSFT,5.296423973225867,4
2014-07-10,0.0,0.0,0.0,-0.21000000000000085,41.18,40.24,39.35,37.24,54.0,0.0033134801205407455,41.17,MSFT,5.259986623864282,4
2014-07-11,0.0,0.0,0.0,0.28999999999999915,41.25,40.28,39.4,37.29,59.38,0.005264197713509821,41.57,MSFT,8.356654801333097,3
2014-07-14,0.0,0.0,0.0,0.14999999999999858,41.3,40.33,39.45,37.34,60.01,0.0050225493111429025,41.62,MSFT,7.973049854905734,3
2014-07-15,0.0,0.0,0.0,0.6600000000000037,41.35,40.39,39.5,37.4,63.65,0.004566937374960393,41.92,MSFT,7.249788328410803,3
2014-07-16,0.0,0.0,0.0,2.3800000000000026,41.46,40.49,39.56,37.45,76.18,0.013948885145086666,43.53,MSFT,22.143168696301466,2
2014-07-17,1.0,0.0,0.0,2.809999999999995,41.61,40.6,39.63,37.51,78.42,0.012925818692105918,43.98,MSFT,20.519101050733454,2
2014-07-18,1.0,0.0,0.0,2.5600000000000023,41.76,40.71,39.7,37.57,79.12,0.013515334000706519,44.13,MSFT,21.454927591107065,2
2014-07-21,1.0,1.0,0.0,2.6600000000000037,41.92,40.82,39.78,37.63,79.83,0.013185266259003285,44.28,MSFT,20.930961294896193,2
2014-07-22,1.0,1.0,0.0,2.3500000000000014,42.06,40.93,39.85,37.69,79.64,0.014092018700147351,44.27,MSFT,22.370386170876948,2
2014-07-23,1.0,1.0,0.0,0.7800000000000011,42.21,41.03,39.92,37.74,79.85,0.0036708194274065347,44.31,MSFT,5.8272451876453255,2
2014-07-24,1.0,1.0,0.0,-0.12999999999999545,42.33,41.11,39.98,37.8,70.76,0.00510199750907289,43.85,MSFT,8.099169959206725,2
2014-07-25,1.0,1.0,0.0,-0.17999999999999972,42.47,41.19,40.05,37.86,71.52,0.00494280109811538,43.95,MSFT,7.846453491402158,2
2014-07-28,1.0,1.0,0.0,-0.8599999999999994,42.55,41.28,40.11,37.92,62.29,0.006055617844132393,43.42,MSFT,9.612995310251645,3
2014-07-29,1.0,1.0,0.0,-0.9299999999999997,42.66,41.36,40.17,37.97,61.01,0.00589194705789563,43.34,MSFT,9.353175991890312,3
2014-07-30,1.0,1.0,0.0,-1.2700000000000031,42.75,41.44,40.22,38.02,56.34,0.005336303087033788,43.04,MSFT,8.4711185332546,3
2014-07-31,1.0,1.0,0.0,-1.230000000000004,42.81,41.5,40.28,38.07,50.51,0.005233805493977132,42.62,MSFT,8.308408648528232,4
2014-08-01,0.0,1.0,0.0,-1.6200000000000045,42.86,41.55,40.33,38.12,46.9,0.0034266383050650597,42.33,MSFT,5.439619672902017,4
2014-08-04,0.0,1.0,0.0,-0.5900000000000034,42.93,41.62,40.38,38.16,53.12,0.007691858362654799,42.83,MSFT,12.210446608510242,4
2014-08-05,0.0,1.0,0.0,-0.8000000000000043,42.99,41.68,40.44,38.21,49.5,0.007832914688026894,42.54,MSFT,12.434366583182547,4
2014-08-06,0.0,1.0,0.0,-0.8299999999999983,43.05,41.73,40.49,38.25,45.68,0.007908643037523819,42.21,MSFT,12.554581611162295,4
2014-08-07,0.0,0.0,0.0,0.07000000000000028,43.12,41.79,40.54,38.29,51.53,0.009170330025669422,42.69,MSFT,14.557447612985912,4
2014-08-08,0.0,0.0,0.0,0.3299999999999983,43.18,41.85,40.58,38.34,51.16,0.008517117427648466,42.66,MSFT,13.520504760415202,4
2014-08-11,0.0,0.0,0.0,-0.1700000000000017,43.23,41.89,40.62,38.39,51.16,0.006824278473406994,42.66,MSFT,10.83320623085185,4
2014-08-12,0.0,0.0,0.0,0.4399999999999977,43.28,41.95,40.66,38.44,55.16,0.006701784550813879,42.98,MSFT,10.638753157072943,3
2014-08-13,0.0,0.0,0.0,1.3200000000000003,43.28,42.02,40.7,38.49,61.06,0.005622153629431356,43.53,MSFT,8.924892201644736,3
2014-08-14,0.0,0.0,0.0,1.0300000000000011,43.27,42.1,40.74,38.53,62.87,0.004995036788243316,43.72,MSFT,7.929375078786369,3
2014-08-15,0.0,0.0,0.0,1.5700000000000003,43.27,42.17,40.79,38.58,67.28,0.004716089947047448,44.23,MSFT,7.486560696299593,3
2014-08-18,0.0,0.0,0.0,1.8900000000000006,43.29,42.24,40.84,38.63,69.72,0.0030968179806361677,44.55,MSFT,4.916046139437924,3
2014-08-19,1.0,0.0,0.0,2.0700000000000003,43.33,42.33,40.91,38.69,73.08,0.0031628232548060096,45.05,MSFT,5.020826263841146,2
2014-08-20,1.0,0.0,0.0,1.1400000000000006,43.34,42.41,40.96,38.74,66.99,0.007332554365709704,44.67,MSFT,11.640069195917302,3
2014-08-21,1.0,0.0,0.0,1.2199999999999989,43.4,42.5,41.01,38.79,68.97,0.007324578542358416,44.94,MSFT,11.62740796886421,3
2014-08-22,1.0,0.0,0.0,0.6400000000000006,43.44,42.6,41.05,38.84,67.83,0.007018697932333679,44.87,MSFT,11.141837553862898,3
2014-08-25,1.0,1.0,0.0,0.3400000000000034,43.52,42.68,41.09,38.88,67.99,0.006698519735126637,44.89,MSFT,10.633570422842,3
2014-08-26,1.0,1.0,0.0,-0.3200000000000003,43.59,42.75,41.14,38.92,65.16,0.004754470567032006,44.73,MSFT,7.547488041685763,3
2014-08-27,1.0,1.0,0.0,-0.0799999999999983,43.66,42.82,41.19,38.96,62.7,0.003493944532788213,44.59,MSFT,5.546464997046824,3
2014-08-28,1.0,1.0,0.0,-0.3399999999999963,43.76,42.89,41.25,39.0,62.81,0.0016540069336340973,44.6,MSFT,2.6256546079034018,3
2014-08-29,1.0,1.0,0.0,0.28000000000000114,43.9,42.98,41.31,39.05,68.26,0.005776955555846959,45.15,MSFT,9.170632641506378,3
2014-09-02,1.0,1.0,0.0,-0.0799999999999983,44.0,43.05,41.36,39.09,62.19,0.006793757626506768,44.81,MSFT,10.784755888431208,3
2014-09-03,1.0,1.0,0.0,-0.04999999999999716,44.11,43.11,41.42,39.13,60.0,0.006735620759125123,44.68,MSFT,10.692466472573502,3
2014-09-04,1.0,1.0,0.0,0.38999999999999346,44.25,43.19,41.49,39.17,63.22,0.007024342064874234,44.98,MSFT,11.150797336504295,3
2014-09-05,1.0,1.0,0.0,1.019999999999996,44.4,43.27,41.56,39.22,68.97,0.008489653028744824,45.62,MSFT,13.476906378771055,3
2014-09-08,1.0,1.0,0.0,1.0300000000000011,44.57,43.37,41.63,39.27,72.95,0.008479340014134602,46.18,MSFT,13.460534975615442,2
2014-09-09,1.0,1.0,0.0,1.6599999999999966,44.76,43.46,41.7,39.32,74.76,0.00596998575119569,46.47,MSFT,9.477058576957754,2
2014-09-10,1.0,1.0,0.0,1.8699999999999974,44.94,43.57,41.77,39.37,75.25,0.0044901359460240925,46.55,MSFT,7.127869839630893,2
2014-09-11,1.0,1.0,0.0,1.730000000000004,45.1,43.68,41.85,39.42,76.25,0.004887208458304083,46.71,MSFT,7.75820291160239,2
2014-09-12,1.0,1.0,0.0,0.7899999999999991,45.23,43.78,41.92,39.47,70.52,0.006104910114432573,46.41,MSFT,9.691244363514876,2
2014-09-15,1.0,1.0,0.0,-0.22999999999999687,45.32,43.87,41.99,39.52,62.74,0.0061467139739162175,45.95,MSFT,9.757605933136725,3
2014-09-16,1.0,1.0,0.0,0.0,45.42,43.97,42.06,39.57,67.15,0.007514401986954015,46.47,MSFT,11.92874334530997,3
2014-09-17,1.0,1.0,0.0,-0.3200000000000003,45.48,44.07,42.13,39.62,63.42,0.007706433466514033,46.23,MSFT,12.233583868596924,3
2014-09-18,1.0,1.0,0.0,-0.3200000000000003,45.56,44.18,42.2,39.66,64.82,0.007709394008082295,46.39,MSFT,12.23828358263834,3
2014-09-19,1.0,1.0,0.0,0.8100000000000023,45.68,44.3,42.27,39.71,71.03,0.010229091272999105,47.22,MSFT,16.238178987922048,2
2014-09-22,1.0,1.0,0.0,0.8200000000000003,45.77,44.4,42.34,39.75,64.39,0.010129490436323293,46.77,MSFT,16.080067561391154,3
2014-09-23,1.0,1.0,0.0,-0.19999999999999574,45.84,44.5,42.41,39.8,57.92,0.010588891023350179,46.27,MSFT,16.80934338464929,3
2014-09-24,1.0,1.0,0.0,0.5500000000000043,45.94,44.59,42.49,39.85,62.1,0.01121735642910798,46.78,MSFT,17.80700128739475,3
2014-09-25,1.0,1.0,0.0,-0.6400000000000006,46.0,44.64,42.56,39.89,51.06,0.014805379413898392,45.75,MSFT,23.502811197078223,4
2014-09-26,1.0,1.0,0.0,-1.1000000000000014,46.08,44.68,42.64,39.93,54.21,0.012408117804012577,46.12,MSFT,19.6972763686861,4
2014-09-29,0.0,1.0,0.0,-0.6200000000000045,46.13,44.72,42.72,39.98,54.46,0.01227083786155673,46.15,MSFT,19.47935121604484,4
2014-09-30,0.0,1.0,0.0,-0.20000000000000284,46.19,44.76,42.79,40.03,53.6,0.011592490771068489,46.07,MSFT,18.402508593635172,4
2014-10-01,0.0,1.0,0.0,-1.1700000000000017,46.24,44.78,42.86,40.08,48.83,0.010279475215868318,45.61,MSFT,16.31816101766374,4
2014-10-02,0.0,0.0,0.0,-0.28000000000000114,46.26,44.81,42.92,40.13,47.44,0.005841790893975946,45.47,MSFT,9.273555550021227,4
2014-10-03,0.0,0.0,0.0,-0.3200000000000003,46.27,44.84,42.98,40.18,50.97,0.005581250182253779,45.8,MSFT,8.859959992246454,4
2014-10-06,0.0,0.0,0.0,-0.3500000000000014,46.25,44.88,43.04,40.23,50.97,0.005539927237856193,45.8,MSFT,8.794361851656275,4
2014-10-07,0.0,0.0,0.0,-0.8299999999999983,46.19,44.92,43.1,40.28,45.02,0.00701882438579418,45.24,MSFT,11.142038292508243,4
2014-10-08,0.0,0.0,0.0,0.8800000000000026,46.19,44.98,43.17,40.33,57.07,0.013403510456560389,46.49,MSFT,21.277413217987558,3
2014-10-09,0.0,0.0,0.0,0.09000000000000341,46.13,45.03,43.23,40.38,48.54,0.016518920118372433,45.56,MSFT,26.222972736333066,4
2014-10-10,0.0,0.0,0.0,-2.049999999999997,45.99,45.05,43.28,40.42,36.97,0.022353547974735627,43.75,MSFT,35.48515731666121,5
2014-10-13,0.0,0.0,0.0,-2.4199999999999946,45.87,45.08,43.31,40.46,35.12,0.021934749492662872,43.38,MSFT,34.82033533685169,5
2014-10-14,0.0,0.0,0.0,-1.7800000000000011,45.72,45.09,43.35,40.49,35.87,0.022436894988833934,43.46,MSFT,35.61746659975556,5
2014-10-15,0.0,0.0,0.0,-3.539999999999999,45.55,45.1,43.39,40.52,33.25,0.013941355887751436,42.95,MSFT,22.13121637082185,5
2014-10-16,-1.0,0.0,0.0,-3.0900000000000034,45.36,45.1,43.41,40.56,30.95,0.013832403400331088,42.47,MSFT,21.958259658960166,5
2014-10-17,-1.0,0.0,0.0,-0.39000000000000057,45.16,45.11,43.45,40.59,39.31,0.012345059136906882,43.36,MSFT,19.597173837984773,5
2014-10-20,-1.0,0.0,0.0,0.4199999999999946,45.01,45.14,43.49,40.63,42.98,0.012553770540735068,43.8,MSFT,19.928492920172303,5
2014-10-21,-1.0,0.0,0.0,1.1400000000000006,44.93,45.18,43.53,40.68,49.03,0.014130361908632521,44.6,MSFT,22.431254127348986,4
2014-10-22,-1.0,0.0,0.0,1.1499999999999986,44.8,45.2,43.57,40.72,45.76,0.014005042206074673,44.1,MSFT,22.232315266942198,4
2014-10-23,0.0,0.0,0.0,2.270000000000003,44.75,45.22,43.62,40.77,50.32,0.011464689751406793,44.74,MSFT,18.19963076443998,4
2014-10-24,0.0,0.0,0.0,2.480000000000004,44.73,45.27,43.68,40.83,57.01,0.012193560138952847,45.84,MSFT,19.356676634507654,3
2014-10-27,0.0,0.0,0.0,1.8200000000000003,44.71,45.29,43.73,40.88,55.4,0.013823170392425926,45.62,MSFT,21.943602713298073,3
2014-10-28,0.0,0.0,0.0,1.6000000000000014,44.71,45.33,43.78,40.94,58.71,0.013184046209017572,46.2,MSFT,20.929024525586634,3
2014-10-29,0.0,0.0,0.0,2.229999999999997,44.75,45.35,43.84,41.0,59.43,0.010110853013812983,46.33,MSFT,16.05048157036624,3
2014-10-30,0.0,0.0,0.0,1.019999999999996,44.76,45.37,43.89,41.05,54.88,0.01298108397120116,45.76,MSFT,20.606831961507005,4
2014-10-31,0.0,0.0,0.0,0.8199999999999932,44.81,45.41,43.95,41.1,60.08,0.011535220129120064,46.66,MSFT,18.31159426802284,3
2014-11-03,0.0,0.0,0.0,1.5200000000000031,44.87,45.45,44.02,41.16,62.56,0.010893986158680018,47.14,MSFT,17.2936668972283,3
2014-11-04,0.0,0.0,0.0,1.0700000000000003,44.97,45.5,44.09,41.22,63.22,0.010504006272566294,47.27,MSFT,16.674593020243773,3
2014-11-05,1.0,0.0,0.0,1.230000000000004,45.03,45.56,44.16,41.28,64.73,0.010472187797258448,47.56,MSFT,16.624082756586688,3
2014-11-06,1.0,0.0,0.0,2.6300000000000026,45.17,45.63,44.23,41.35,68.69,0.006457998676192344,48.39,MSFT,10.25175507863357,3
2014-11-07,1.0,0.0,0.0,1.7100000000000009,45.4,45.71,44.3,41.41,68.49,0.006220091774839419,48.37,MSFT,9.874089580934083,3
2014-11-10,1.0,0.0,0.0,1.4399999999999977,45.66,45.78,44.38,41.48,69.49,0.006091579161551421,48.58,MSFT,9.670082131877049,3
2014-11-11,1.0,1.0,0.0,1.2899999999999991,45.92,45.85,44.45,41.55,69.26,0.006549362574070333,48.56,MSFT,10.396790770190368,3
2014-11-12,1.0,1.0,0.0,0.9099999999999966,46.19,45.93,44.52,41.61,68.19,0.0071289395050185955,48.47,MSFT,11.316840625141863,3
2014-11-13,1.0,1.0,0.0,0.9099999999999966,46.53,46.01,44.6,41.68,72.43,0.0070037706048131886,49.3,MSFT,11.11814115604808,2
2014-11-14,1.0,1.0,0.0,0.9000000000000057,46.83,46.09,44.68,41.74,72.06,0.007027415529309711,49.27,MSFT,11.1556763100401,2
2014-11-17,1.0,1.0,0.0,0.5700000000000003,47.1,46.15,44.76,41.81,70.49,0.0074191616846091225,49.15,MSFT,11.777554052432858,2
2014-11-18,1.0,1.0,0.0,0.17999999999999972,47.3,46.19,44.83,41.87,65.26,0.008596929856718756,48.74,MSFT,13.647203063726385,3
2014-11-19,1.0,1.0,0.0,-0.25,47.51,46.23,44.9,41.94,59.26,0.009778356101670634,48.22,MSFT,15.522659085630913,3
2014-11-20,1.0,1.0,0.0,-0.5999999999999943,47.71,46.27,44.97,42.01,62.67,0.007204419957485944,48.7,MSFT,11.436662128787003,3
2014-11-21,1.0,1.0,0.0,-1.2900000000000063,47.81,46.3,45.04,42.07,55.21,0.008589783944231575,47.98,MSFT,13.635859279327356,3
2014-11-24,1.0,1.0,0.0,-1.5599999999999952,47.91,46.33,45.1,42.13,51.62,0.008517564876685159,47.59,MSFT,13.521215063740481,4
2014-11-25,1.0,1.0,0.0,-1.2700000000000031,47.98,46.35,45.16,42.19,50.53,0.008569355566949717,47.47,MSFT,13.603430235741518,4
2014-11-26,1.0,1.0,0.0,-0.46999999999999886,48.05,46.38,45.23,42.24,53.02,0.009016957769153152,47.75,MSFT,14.3139767037306,4
2014-11-28,0.0,1.0,0.0,-0.8900000000000006,48.15,46.41,45.29,42.3,53.56,0.007218742928241236,47.81,MSFT,11.459399139979496,4
2014-12-01,0.0,1.0,0.0,0.6400000000000006,48.25,46.44,45.37,42.36,60.2,0.008481366949001774,48.62,MSFT,13.463752634964798,3
2014-12-02,0.0,1.0,0.0,0.8699999999999974,48.31,46.47,45.44,42.42,58.42,0.007398997925057826,48.46,MSFT,11.745545076471558,3
2014-12-03,0.0,1.0,0.0,0.6099999999999994,48.35,46.51,45.5,42.47,54.32,0.00851006913587853,48.08,MSFT,13.509315944100557,4
2014-12-04,0.0,1.0,0.0,1.0900000000000034,48.42,46.55,45.57,42.53,60.32,0.010061362824654814,48.84,MSFT,15.971918330656203,3
2014-12-05,0.0,1.0,0.0,0.6099999999999994,48.42,46.6,45.62,42.59,55.95,0.011395397158332064,48.42,MSFT,18.08963218305526,3
2014-12-08,0.0,1.0,0.0,-0.9199999999999946,48.39,46.63,45.66,42.64,49.34,0.010455586182841405,47.7,MSFT,16.59772851072088,4
2014-12-09,0.0,0.0,0.0,-0.8699999999999974,48.34,46.66,45.69,42.7,48.4,0.010471811317477635,47.59,MSFT,16.623485113462483,4
2014-12-10,0.0,0.0,0.0,-1.1799999999999997,48.25,46.68,45.72,42.75,42.88,0.011320162788715185,46.9,MSFT,17.970201323824675,5
2014-12-11,0.0,0.0,0.0,-1.6700000000000017,48.19,46.71,45.75,42.8,45.5,0.00781603221362943,47.17,MSFT,12.407566485919885,4
2014-12-12,0.0,0.0,0.0,-1.4699999999999989,48.07,46.74,45.77,42.84,43.74,0.007803754872419549,46.95,MSFT,12.388076810958426,5
2014-12-15,0.0,0.0,0.0,-1.0300000000000011,47.94,46.76,45.8,42.89,41.54,0.006511965632422849,46.67,MSFT,10.337424965754186,5
2014-12-16,0.0,0.0,0.0,-2.430000000000007,47.74,46.74,45.81,42.93,32.14,0.012746985676038011,45.16,MSFT,20.235212438699477,5
2014-12-17,0.0,0.0,0.0,-1.1599999999999966,47.59,46.75,45.84,42.97,37.95,0.015384047143854204,45.74,MSFT,24.42141774019904,5
2014-12-18,0.0,0.0,0.0,0.3500000000000014,47.56,46.77,45.88,43.02,51.63,0.023529230042247638,47.52,MSFT,37.35149473957023,4
2014-12-19,0.0,0.0,0.0,0.7099999999999937,47.5,46.82,45.92,43.07,52.52,0.023309879023264302,47.66,MSFT,37.00328579193512,4
2014-12-22,0.0,0.0,0.0,1.3099999999999952,47.5,46.9,45.98,43.13,54.57,0.02285178936049488,47.98,MSFT,36.27609099642072,4
2014-12-23,0.0,0.0,0.0,3.2900000000000063,47.55,47.0,46.04,43.18,57.47,0.012765397473509797,48.45,MSFT,20.264440261079496,3
2014-12-24,0.0,0.0,0.0,2.3999999999999986,47.58,47.1,46.09,43.24,54.97,0.015263254262286013,48.14,MSFT,24.22966498533325,4
2014-12-26,0.0,0.0,0.0,0.35999999999999943,47.59,47.19,46.15,43.29,52.9,0.0064513639389340354,47.88,MSFT,10.241222759753727,4
2014-12-29,0.0,0.0,0.0,-0.20999999999999375,47.57,47.29,46.2,43.34,49.57,0.007591495880532081,47.45,MSFT,12.051126107315515,4
2014-12-30,0.0,0.0,0.0,-0.9599999999999937,47.49,47.37,46.24,43.39,46.42,0.007049406624304586,47.02,MSFT,11.190586091088761,4
2014-12-31,0.0,0.0,0.0,-2.0,47.39,47.42,46.28,43.43,42.56,0.0023509007268735604,46.45,MSFT,3.7319392081850533,5
2015-01-02,0.0,0.0,0.0,-1.3800000000000026,47.32,47.46,46.32,43.47,45.22,0.0065800742754735676,46.76,MSFT,10.445544084741947,4
2015-01-05,0.0,0.0,0.0,-1.5500000000000043,47.2,47.51,46.35,43.51,42.29,0.006710327563433728,46.33,MSFT,10.652314769176588,5
2015-01-06,0.0,0.0,0.0,-1.8000000000000043,47.06,47.53,46.37,43.54,38.08,0.007469127329727981,45.65,MSFT,11.856872055081704,5
2015-01-07,0.0,0.0,0.0,-0.7900000000000063,46.99,47.53,46.4,43.57,43.27,0.010933325036467984,46.23,MSFT,17.35611542971829,5
2015-01-08,0.0,0.0,0.0,1.1400000000000006,46.99,47.57,46.43,43.61,53.17,0.01579327906999708,47.59,MSFT,25.071053283272242,4
2015-01-09,0.0,0.0,0.0,0.4299999999999997,47.0,47.59,46.46,43.65,50.38,0.016601814989463587,47.19,MSFT,26.354564264655036,4
2015-01-12,0.0,0.0,0.0,0.2700000000000031,46.97,47.6,46.48,43.69,46.51,0.017092035292502097,46.6,MSFT,27.132764870339805,4
2015-01-13,0.0,0.0,0.0,0.7100000000000009,46.94,47.61,46.49,43.73,45.0,0.015676221187964308,46.36,MSFT,24.88522965635705,5
